Name,Status,Players,Mechanisms
101: the match,public,1-2,
12 Chip Trick,public,2-4,Cards|Auction|Trick-taking
13 Clues,public,2-6,Cards|Combos|Race|Communication|Roles
15 Days,public,2-4,Hand management|Collection
24/7: The Game,public,2-4,Tile placement
3000 Scoundrels,public,2-4,Cards|Bluffing|Engine building
31,beta,2-8,Cards|Hand management|Collection|Player elimination
42,beta,3-4,Team|Auction|Trick-taking
6 nimmt!,public,2-10,Cards|Hand management
61 Autumn leaves,public,2-12,Dice|Roll & Write
7 Wonders,public,3-7,Cards|Drafting
7 Wonders Architects,public,2-7,Cards|Collection
7 Wonders Duel,public,2,Cards
8 Masters' Revenge,public,2,Cards|Hand management|Combos
99 (addition card game),public,2-12,Cards|Hand management|Random
99 (trick-taking card game),public,3-4,Cards|Trick-taking
A Feast for Odin,public,1-4,Cards|Worker placement|Tile placement
A Feast for Odin,alpha,1-4,
A Fistful of Gold,public,2,Cards|Hand management
A Gest of Robin Hood,alpha,2,Cards
AVES,beta,2-5,Cards|Hand management|Collection|Drafting
Abalone,public,2,
Abandon All Artichokes,public,2-4,Cards|Race|Deck Building
Abyss,public,2-5,Cards|Hand management|Collection|Auction|Push your luck
After Us,public,2-6,Cards|Race|Deck Building
Age of Champagne,public,1-4,Worker placement|Resource management|Engine building
Age of Civilization,public,2-4,Worker placement|Resource management
Agony Aunt,alpha,4,Trick-taking
Agricola,public,1-4,Cards|Worker placement|Resource management
Akropolis,public,1-4,Tile placement
Alakablast,beta,2-5,Hand management
Alhambra,public,2-6,Hand management|Tile placement|Area Majority|Collection
All In,beta,2-5,Cards|Collection|Roll & Write
Almadi,public,2-5,Tile placement|Collection
Altered,beta,2,Cards|Combos
Alveole,public,2,
Amalfi - Renaissance,public,1-4,Cards|Objectives|Resource management
Amazonas,public,2-4,Collection
Amerigo,alpha,2-4,Tile placement
Amyitis,public,2-4,Collection|Resource management
Anachrony,public,1-4,Worker placement|Asymmetrical|Objectives|Resource management|Engine building
Ancient Knowledge,public,2-4,Cards|Hand management|Drafting
Aniversus,beta,2,Cards|Asymmetrical
Apocalypse at the Zoo of Carson City,public,2-4,Cards|Collection
Applejack,public,1-4,Tile placement
Architects of the West Kingdom,public,2-5,Worker placement|Asymmetrical|Resource management
Arctic,alpha,2-4,Cards|Hand management|Collection
Arctic Scavengers,public,2-5,Cards|Hand management|Deck Building
Ark Nova,public,1-4,Hand management|Tile placement|Collection|Drafting
Armadöra,public,2-4,Bluffing|Area Majority
Art Decko,public,2-4,Cards|Hand management|Collection
Art Thief,public,1-2,Cards|Tile placement|Cooperative
Assyria,public,2-4,Hand management
Astra,public,2-5,Cards
Auntie Mildred's list of random tasks,alpha,2,Dice|Worker placement|Race
Aurum,alpha,3-4,Cards|Trick-taking
Automobiles,public,2-5,Hand management|Race|Deck Building
Azul,public,2-4,Tile placement|Drafting
Azul: Summer Pavilion,public,2-4,Tile placement|Drafting
BANG!,public,4-7,Team|Roles|Player elimination
BANG! Expansions,alpha,2-7,Team|Roles|Player elimination
Baby Dinosaur Rescue,public,1-4,Cards|Hand management|Race|Cooperative
Backgammon,public,2,Dice|Race
Bacon,public,3-6,Cards|Hand management|Team|Trick-taking
Bag of Chips,public,2-5,Objectives
Bahama Taxi,public,2-8,Cards|Race
Balloon Pop!,public,1-10,Dice|Roll & Write
Bamboozle,beta,2,Bluffing
Band of Brothers: Screaming Eagles,alpha,1-2,
Bandada,public,1-2,Cards
Bandido,public,1-4,Cards|Tile placement|Cooperative
Bao la Kiswahili,public,2,
Barbu,public,3-5,Cards|Trick-taking
Barrage,public,1-4,Worker placement|Engine building
Batalla de Coronas,beta,2,Dice|Worker placement|Push your luck
Battle Sheep,public,2-4,Tile placement|Conquest
Battle Spirits Saga,public,1-2,Cards|Hand management|Collection|Engine building
Battle of LITS,public,2,Tile placement
Battleships Pencil & Paper,public,2,
Bauer,alpha,2-5,Cards
Beam Me Up!,alpha,2,
Belladone Bluff,beta,2-4,Cards
Belote,public,4,Cards|Team|Trick-taking
Betta,public,1-4,Tile placement|Collection
Beyond the Sun,public,2-4,Worker placement|Area Majority|Objectives|Engine building
Bids,public,3-6,Hand management|Auction
Big Monster,public,2-6,Tile placement|Collection|Asymmetrical|Team|Drafting
Big Time Soccer,public,2,Cards|Dice|Hand management
Big Two,public,2-4,Cards|Hand management|Trick-taking
Biomos,public,2-4,Tile placement|Objectives
Biyi,public,2,
Blackjack,beta,1-7,Cards|Push your luck|Player elimination
Blaze,public,3-5,Cards|Hand management
Block Arena,beta,2,
Blood Rage,public,2-5,Cards|Hand management|Bluffing|Area Majority|Conquest|Drafting
Blooms,public,2,Area Majority
Blot,beta,2-5,Cards|Collection|Trick-taking
Bloxo,beta,2-4,Tile placement
Blue Skies,public,2-5,Hand management|Area Majority
Bobail,public,2,
Bohnanza,alpha,3-5,Cards|Hand management|Collection
Bombay,public,2-5,Collection
Bonsai,beta,1-4,Cards|Tile placement|Objectives|Resource management
Boomerang,alpha,3-5,Area Majority|Collection
Boomerang: Australia,public,2-4,Cards|Collection|Roll & Write|Drafting
Boomerang: Europe,public,2-4,Cards|Collection|Roll & Write|Drafting
Boomerang: USA,public,2-4,Cards|Collection|Roll & Write|Drafting
Boreal,public,2,
Boss Quest,public,2-5,Cards|Push your luck
Botanicus,beta,2-4,Worker placement|Tile placement
Botanik,beta,2,
Bouncers,alpha,3,Trick-taking
Break the Code,public,2-4,Communication
Briscola,public,2-5,Cards|Hand management|Bluffing|Team|Auction|Trick-taking
Bubblee Pop,public,2,
Bug,public,2,
Bunny Kingdom,public,2-4,Drafting
Burgle Bros.,public,1-4,Cooperative|Asymmetrical
Butterfly,public,2-5,Collection
Buttons,public,2-4,Dice|Collection
BuyWord,public,1-4,Word games
Bärenpark,public,2-4,Tile placement|Collection|Objectives
CATAN,public,3-4,Hand management|Resource management
Cacao,public,2-4,Tile placement|Combos|Area Majority|Resource management
Cairo Corridor,alpha,2,Tile placement
Calypso,beta,4,Cards|Combos|Trick-taking
Can't Stop,public,2-4,Dice|Race|Push your luck
Can't Stop Express,public,1-10,Dice|Roll & Write
Canasta,beta,2-4 or 6,Cards|Hand management|Collection|Team
Cannonades,beta,2-5,Cards|Player elimination
Canosa,public,2,
Canvas,public,1-5,Cards|Collection|Drafting
Caper: Europe,public,2,Cards|Hand management|Drafting
Captain Flip,public,2-5,Tile placement|Collection|Push your luck
Capybara'n'Capyabara,alpha,2-4,Cards|Collection
Caravan,public,2-4,Race|Collection
Carcassonne,public,2-5,Tile placement
Carcassonne: Hunters & Gatherers,public,2-5,Tile placement
Cardiceo,public,2-6,Cards|Dice|Hand management
Caribbean All Fours,public,4,Cards|Trick-taking
Carnegie,public,1-4,Worker placement|Area Majority|Engine building
Cartographers,public,1-12,Tile placement|Roll & Write
Castle Combo,beta,2-5,Tile placement|Combos
Castles of Caleira,public,2,Cards|Hand management|Collection
Cat Café,public,2-4,Roll & Write
Cat in the Box: Deluxe Edition,public,2-5,Cards|Hand management|Trick-taking
Catan,alpha,3-4,
Caverna,public,1-7,Worker placement
Caylus,public,2-5,Worker placement
Caïrn,public,2,Combos|Conquest
Celestia,public,4-6,Cards|Dice|Bluffing
Century: Spice Road,public,2-5,Cards|Hand management|Combos
Cephalopod,public,2,Dice|Area Majority
Chakra,public,2-4,Combos|Collection
Challengers,public,1-8,Cards|Deck Building
Champions of Midgard,alpha,2-4,Dice|Worker placement
Checkers,public,2,
Cheez-Tricks,beta,2-5,Objectives|Trick-taking
Chemical Overload,beta,2-4,Deck Building
Chess,public,2,
Chicago Express,public,2-6,
Chimera,alpha,3,Cards|Hand management|Team|Auction|Trick-taking
Chimera Station,beta,2-4,Worker placement
China Gold,public,2,
Chinese checkers,public,2-4 or 6,Race
Chocolate Factory,public,1-4,Combos|Objectives|Resource management|Engine building
Chromino,public,1-8,Tile placement
Cicera Bigia,alpha,2 or 4,Cards
Cinco,public,2-4 or 6,Hand management
Circle Of Life: on the Savannah,beta,2-5,Cards
Circle of Life,public,2,Area Majority
Citadels,beta,2-8,Cards|Bluffing|Collection|Roles
City of the Big Shoulders,public,2-4,Worker placement|Resource management
Claim,beta,2-4,Cards|Area Majority|Team|Auction|Trick-taking
Clans of Caledonia,public,1-4,Worker placement|Resource management
Clash of Decks,public,2,Cards|Hand management|Asymmetrical
Cloud City,public,1-4,Tile placement
Coal Baron,public,2-4,Worker placement|Area Majority|Resource management
Codex Naturalis,public,2-4,Cards|Tile placement|Objectives
Coin Age,beta,2,Area Majority
Coinche,public,4,Cards|Team|Trick-taking
Coins,public,3,Cards|Bluffing|Random|Trick-taking
Color Flush,public,3-6,Cards|Area Majority|Collection
Color Pop,public,2-5,Collection
Colorado,public,2-4,Roll & Write
Coloretto,public,2-5,Cards|Area Majority|Collection
Colour Scapes,alpha,1-4,Tile placement
Colt Express,public,2-6,Hand management|Bluffing|Collection
Commander Chess,public,2,
Con Sonar!,public,2-6,Cards|Dice
Concept,public,2-12,Cooperative|Communication
Connect Four,public,2,
Connect6,public,2,
Conspiracy,public,1-4,Cards|Tile placement|Combos|Collection
Cookie Addict!,beta,2,
Copenhagen,public,2-4,Cards|Hand management|Tile placement
Cosmoctopus,beta,1-4,Cooperative|Resource management|Engine building
Cosmos: Empires,public,2-8,Engine building
Coup,public,2-8,Cards|Bluffing|Speed|Roles|Player elimination
Coupell,beta,2,Cards|Hand management|Cooperative|Word games
Cradle to Grave,beta,2-5,Cards|Hand management
Crazy Eights,beta,2-8,Cards|Random
Crazy Farmers,public,2-4,Tile placement
Cribbage,public,2,Cards|Hand management|Combos
Crime Zoom: A Dirty Objective,public,1-6,Cooperative
Crisps,public,2,Cards|Hand management|Trick-taking
Crusaders: Thy Will Be Done,public,2-6,
Crypt,public,2-4,Cards|Dice|Collection
CuBirds,public,2-5,Cards|Hand management|Collection
Cubosaurs,public,2-5,Cards|Collection
Cucumber,beta,2-8,Cards|Trick-taking|Player elimination
D.E.I.: Divide et Impera,public,2-4,Cards|Worker placement|Area Majority|Objectives|Resource management
DIG UP Adventure,public,2-4,
DVONN,beta,2,Tile placement
Dai Hasami Shogi,alpha,2,
Dance of Muses,alpha,2-4,Cards|Tile placement
Dark Agent,public,1-6,Cards|Combos
Darwin's Journey,alpha,1-4,Worker placement
Daybreak,public,1-4,Cooperative|Resource management|Roles|Engine building
Decrypto,public,4-8,Team|Word games
Deliverance,alpha,1-4,Cards|Dice|Hand management|Combos|Cooperative|Asymmetrical|Conquest|Objectives|Resource management|Roles|Engine building|Drafting
Detective Poker,public,3-4,Cards|Bluffing
Deus,public,2-4,Hand management|Conquest|Objectives|Engine building
Diablo,public,2,Dice|Player elimination
Diam's,public,2-5,Cards|Hand management|Collection
Diamonds,alpha,2-6,Cards|Hand management|Team|Trick-taking
Dice Forge,public,2-4,Dice|Combos|Engine building
Dice Hospital,public,2-4,Dice|Worker placement|Tile placement|Combos
Dice Hospital: ER – Emergency Roll,public,2-6,Dice|Roll & Write
Dice Summoners,public,2,Cards|Dice|Hand management|Combos|Drafting
Dice Theme Park,public,2-4,Dice|Worker placement|Hand management|Tile placement
Diceathlon,public,1-12,Dice
Diced Tomatoes,public,1-6,Dice|Collection|Push your luck
Dicy Cards,beta,2-4,Dice|Push your luck
Dingo's Dreams,public,2-9,Tile placement|Race|Random|Asymmetrical|Objectives
Dinner In Paris,public,2-4,Tile placement|Race|Collection
DinoGenics,beta,2-5,Worker placement
Dinosaur Tea Party,public,3-5,
Distilled,public,2-5,Cards|Hand management|Collection|Resource management
District Noir,public,2,Cards|Hand management|Bluffing|Collection|Drafting
Divercité,beta,2,Tile placement
Djambi,public,4,Conquest
Dobble Connect,public,2-8,Speed
Dobro,public,2-6,Cards|Hand management
Dodo,public,2,
Dog Lover,public,2-4,Cards|Hand management|Collection|Drafting
Dog Park,public,1-4,Cards|Hand management|Collection
Dominoes,public,1-4,Tile placement|Team
Don't Go In There,public,2-5,Dice|Collection|Push your luck
Donuts,public,2,
Dots and Boxes,beta,2,Area Majority
Dou Dizhu,public,2-3,Cards|Hand management|Team|Auction|Trick-taking
Downforce,public,2-6,Hand management|Race|Auction
Dracula vs Van Helsing,public,2,
Draft & Write Records,public,1-6,Cards|Roll & Write|Drafting
Draft Cider,public,1-6,Cards|Hand management|Push your luck|Drafting
Draftosaurus,public,2-5,Combos|Collection|Drafting
Dragon Bridge,public,2,Hand management|Asymmetrical
Dragon Castle,public,2-4,Tile placement
Dragon Keeper: The Dungeon,public,2-4,Collection
Dragon Line,public,2,Deck Building
Dragonheart,public,2,Cards|Hand management
Dragonwood,public,2-4,Cards|Dice|Hand management
Drones vs Seagulls,beta,2,Cards|Combos|Area Majority|Conquest
Duck & Cover,alpha,2-7,Cards
Dungeon Petz,public,2-4,Worker placement|Hand management
Dungeon Roll,public,1-4,Dice|Hand management|Combos|Push your luck
Dungeon Twister,public,2,
Durak,beta,2-6,Cards|Hand management|Player elimination
ECK,beta,1,Cards|Trick-taking
EKONOS,public,2-6,Cards|Tile placement
EVL,public,2,
Earth,public,1-5,Cards|Hand management|Objectives|Engine building
Earth - Abundance,alpha,1-6,Cards|Hand management|Objectives|Engine building
Ecliptic Travelers,alpha,2-5,Cards
Egocentric World,public,2-6,Cards
El Grande,public,2-5,Area Majority|Auction
Elawa,public,2-4,Cards|Collection
Elfenland,public,2-6,Hand management|Race
Eminent Domain,public,2-5,Cards|Hand management|Deck Building
Eminent Domain: Microcosm,public,2,Cards|Hand management|Deck Building
Empire Plateau,public,2,
Enemy Anemone,beta,2-6,Cards|Trick-taking
Envelopes of Cash,public,1-4,Cards|Collection|Conquest|Drafting
EpiZodiak,public,3,Hand management
Eriantys,public,2-4,Conquest
Eruption,public,2-6,Tile placement
Escape: The Curse of the Temple,alpha,1-5,Dice|Cooperative|Speed
Eternitium,beta,2-5,Cards|Race|Deck Building
Ethnos,alpha,2-6,Cards|Area Majority|Race|Collection
Euchre,beta,2-4,Cards|Team|Auction|Trick-taking
Evergreen,public,1-4,Cards|Area Majority|Drafting
Evo: The “Game no Name”,public,2 or 4,
Evolution,public,2-6,Cards
Exhibition: 20th Century,alpha,2-5,Cards|Collection
Exit Strategy,public,2-6,Race
Expedition: Northwest Passage,public,2-4,Race|Collection
Expeditions: Around the World,public,2-6,Race
Exploding Kittens,beta,2-5,Cards|Bluffing|Push your luck
Exploration: Warzone,public,2-3,Deck Building
Expressions,beta,2-6,Cards|Cooperative|Communication
Factum,public,4-12,Cards|Bluffing|Communication
Fai-fo,public,3-5,Cards|Hand management|Trick-taking
Fairy Trails,public,2,Tile placement|Race
Faraway,public,2-6,Collection|Drafting
Farkle,beta,1-12,Dice|Random|Push your luck
Farm Club,public,2-5,Worker placement|Collection
Federation,public,2-4,Worker placement
Festival,beta,2-4,Tile placement|Objectives
Festi’vibes,public,2-4,Cards|Hand management
Fibonachos,beta,2-5,Cards|Trick-taking
Fika,public,2,Cards|Collection
Finca,beta,2-5,Collection
Finity,public,2-4,
Five Three Five,beta,2-6,Cards|Hand management|Trick-taking
Five Tribes,alpha,2-4,Worker placement|Collection|Auction
FiveRealms,alpha,2,
Flaming Pyramids,public,2-6,Cards|Tile placement
Fled,alpha,2-4,Tile placement|Objectives
Fleet,public,2-4,Cards|Hand management|Auction
Flip Freighters,public,1-12,Cards|Roll & Write|Push your luck
Florenza: The Card Game,public,2-4,Cards|Hand management|Collection|Resource management
Floristry,alpha,2,Collection
Flowers,public,1-4,Tile placement
Flowers: A Mandala Game,public,2-4,
Flume,public,2,Area Majority
Fluxx,public,2-6,Cards|Hand management|Random|Objectives
For Northwood!,beta,1,Cards|Hand management|Trick-taking|Campaign
For Sale,public,3-6,Cards|Hand management|Auction
For-Ex,public,2-6,
Forage,beta,1,Cards|Tile placement
Forbidden Island,public,2-4,Race|Collection|Cooperative
Forest Shuffle,public,2-5,Cards
Forever Home,public,1-5,Cards|Hand management|Tile placement|Collection
Forks: 2nd Edition,beta,2-6,Cards|Hand management
Formula D,alpha,1-10,Dice|Race
Four Color Cards,public,2-4,Cards|Collection
Four Gardens,beta,2-4,
Fractal,public,2,Tile placement
Framework,public,1-4,Tile placement
French Tarot,public,3-5,Cards|Trick-taking
Fromage,beta,1-4,Worker placement|Resource management|Engine building
Fruit Picking,public,1-4,Collection
GOLDblivion,public,1-4,Cards|Combos|Deck Building
GORami,public,2,
Gaia Project,public,1-4,Asymmetrical|Objectives|Resource management|Engine building
Galactic Era,alpha,1-6,Conquest|Objectives
Gamme Logic,alpha,1-20,Speed
Gang of Dice,public,2-4,Dice|Push your luck
Gangsta!,public,2-4,Cards|Engine building
Garden Nation,public,2-4,Area Majority|Resource management
Gaïa,public,2-5,Hand management|Tile placement|Race
Gear & Piston,public,2-6,Worker placement|Tile placement|Collection|Drafting
Geek Out! Masters,public,1-4,Dice
German Whist,beta,2,Cards|Hand management|Trick-taking
Get on Board: New York & London,public,2-5,Tile placement|Roll & Write
Get on Board: Paris & Roma,public,2-5,Collection|Roll & Write
Get the MacGuffin,public,2-11,Cards|Bluffing
Ghost At Home,public,2-4,Cards|Hand management
Gift of Tulips,public,2-6,Cards|Area Majority|Collection|Random
Gin Rummy,public,1-2,Cards|Hand management|Collection
Ginkgopolis,public,2-5,Tile placement|Resource management|Engine building|Drafting
Giraffe Raffe,alpha,2-5,Cards|Objectives
Gizmos,public,2-4,Cards|Combos|Resource management|Engine building
Glass Road,public,1-4,Cards|Tile placement|Resource management|Drafting
Glow,public,1-4,Cards|Dice|Collection|Drafting
Gnome Hollow,beta,2-4,Tile placement
Go,public,2,
Go Fish,beta,2-6,Cards|Collection
Go Goa,public,1-6,Dice|Roll & Write
Go Nuts for Donuts,public,2-6,Cards|Combos|Collection|Auction
Go-Stop,beta,2-6,Cards|Hand management|Collection|Objectives|Push your luck
Goblin Hood,public,2-4,
Gold West,public,2-4,Collection|Objectives|Resource management
Gold’n’Crash,beta,2,Cards
Golems,alpha,2,
Golf,public,2-8,Cards|Tile placement
Golfie,beta,1-8,
Gomoku,public,2,
Good Cop Bad Cop,public,4-8,Cards|Bluffing|Team
Gopher,public,2,
Gosu X,public,2,Cards|Hand management|Drafting
Grab The Galaxy,alpha,2-5,
Grand Bazaar,public,2-7,Cards|Hand management
Grandmaster,alpha,2,
Gravity Superstar,alpha,2-6,
Great Western Trail,public,2-4,Cards|Hand management|Collection|Deck Building
Grosstarock,public,2-4,Cards|Trick-taking
Grove,beta,1,Cards|Tile placement
Grove,alpha,2-4,
GrumbleStone,public,2-4,Dice|Tile placement
Grund,public,2-4,Worker placement|Bluffing|Area Majority|Collection|Auction|Objectives
Guibole,alpha,2-6,Cards
Guildes,public,3-6,Cards|Hand management|Area Majority|Collection
Guile,public,2,Cards|Hand management|Drafting
Gygès,public,2,
HUND,beta,2-5,Cards|Trick-taking
Hachihachi,beta,3-6,Cards|Push your luck
Hadara,public,2-5,Collection
Hades Trap,alpha,2-4,Race
Hadrian's Wall,public,1-6,Hand management|Roll & Write
Hadron,public,2,
Haggis,public,2-4,Cards|Hand management|Team|Auction|Trick-taking
Haiclue,public,2-12,Communication|Word games
Hanabi,public,2-5,Cards|Cooperative|Communication
Hanamikoji,public,2,Cards|Hand management|Area Majority
Hand and Foot,public,2-10 or 12,Cards|Hand management|Collection
Happy City,public,2-5,Cards|Collection
Harbour,alpha,1-4,
Hardback,public,1-5,Cards|Combos|Cooperative|Push your luck|Word games|Deck Building
Harmonies,public,1-4,Tile placement|Objectives
Harvest,beta,1-4,Worker placement
Hats,alpha,2-4,Cards|Hand management|Collection
Hawaii,public,2-5,Worker placement|Tile placement|Collection|Resource management
Hawaiian Hanafuda,beta,2-7,Cards|Hand management|Collection
Hearts,public,3-8,Cards|Trick-taking
Heat: Pedal to the Metal,public,1-7,Hand management|Race
Heckin Hounds,public,2-7,Cards|Hand management|Communication|Trick-taking
Hens,public,1-4,Cards
Herd,public,2,Dice
Herooj,public,2,
Herrlof,public,2-3,Cards|Hand management|Trick-taking
Hex,public,2,
Hidden Leaders,public,2-6,Cards|Area Majority
High Season,public,2-4,Roll & Write
Hive,public,2,Tile placement
Hoarders,public,3-6,Cards|Bluffing|Collection
Hokito,public,2,
Homesteaders,public,2-4,Auction
Homesteaders New Beginnings,alpha,2-5,
Homeworlds,public,2,Player elimination
Hoola,beta,2-5,Cards|Hand management|Combos|Speed
Hugo,public,2-8,Dice|Race|Push your luck
Humanity,public,2-4,Worker placement|Tile placement
Hungarian Tarokk,public,4-6,Cards|Team|Trick-taking
Hydroracers,public,1-4,Race
Hypnosia,public,2-6,Dice|Race
I'm The Boss,beta,3-6,Hand management|Bluffing
Ice Cold Ice Hockey,public,2,Cards|Hand management
Ice and the Sky,public,2-4,Cards|Hand management|Tile placement|Cooperative|Objectives
Icebreaker,public,2,Area Majority
Illustori,public,3-8,Cards|Communication|Voting
Imhotep,public,2-4,Area Majority|Collection
Impasse,public,2,Race
In The Year of the Dragon,public,2-5,Hand management
Incan Gold,public,3-8,Bluffing|Race|Push your luck
Indian Chief,alpha,1-8,
Innovation,public,2-4,Cards|Combos|Race|Collection
Inori,beta,2-4,Worker placement
Inside Job,alpha,3-5,Cards|Communication|Trick-taking|Roles
Inverted Dice,beta,1-5,Dice
Isaac,public,2,Tile placement
Isle of Trains: All Aboard,public,2-4,Hand management|Drafting
It's a Wonderful Kingdom,beta,2,Bluffing|Engine building|Drafting
It's a Wonderful World,public,1-5,Cards|Drafting
Iwari,public,2-5,Hand management|Area Majority
Jaipur,public,2,Cards|Hand management|Collection
Japanese (Riichi) Mahjong,beta,4,Hand management|Collection
Jekyll vs. Hyde,public,2,Cards|Hand management|Asymmetrical|Trick-taking
Jump Drive,public,1-5,Cards|Hand management|Combos
Jump Gate,public,2-5,Cards|Hand management|Collection
Just Desserts,public,2-5,Cards|Collection
Just One,public,3-7,Cooperative|Communication|Word games
K2,public,2-5,Hand management|Race
KQJ,public,6,Cards|Team|Trick-taking
Kabaleo,public,2-4,Bluffing|Tile placement
Kahuna,public,2,Hand management|Area Majority
Kalah,public,2,
Kami,public,2-4,Cards|Hand management|Team
Kamon,alpha,2,
Karvi,alpha,2-4,Cards|Dice|Resource management
Keyflower,public,2-6,Worker placement|Tile placement|Collection|Auction|Objectives
Khiva,beta,2-5,Cards|Bluffing
Khronos,public,2-5,Tile placement|Area Majority
King of Tokyo,public,2-6,Dice|Race|Random|Push your luck|Player elimination
King of the Pitch,public,2-5,Cards|Dice|Drafting
Kingdom Builder,public,2-5,Area Majority|Conquest
Kingdomino,public,2-4,Tile placement
Kingdoms,public,3-5,Cards|Auction
Kings in the Corner,beta,1-6,Cards|Hand management
Kiri-ai: The Duel,alpha,2,
Klaverjassen,public,4,Cards|Team|Trick-taking
Kmakici Family's greatest teatime,public,2-5,Cards|Collection
Knarr,public,2-4,Cards|Engine building
Knockout Whist,beta,2-7,Cards|Trick-taking|Player elimination
Koi-Koi,public,2,Cards|Hand management|Collection|Push your luck
Konane,public,2,Area Majority
Koryŏ,public,2-4,Area Majority
Kraken Up,public,2-4,Cards|Hand management|Combos|Collection
Krosmaster Arena,public,2,
Krosmaster Blast,public,2,Dice|Area Majority|Asymmetrical|Player elimination
Kulami,public,2,
L'Oracle B.A-BET,beta,2-5,Cards|Area Majority
LLAMA,public,2-6,Cards|Hand management|Push your luck
La Granja,public,1-4,Cards|Dice|Worker placement|Hand management|Resource management
La Marche du Crabe,public,2,Cards|Tile placement|Cooperative|Resource management|Campaign
Lady's Choice,beta,2-6,Cards|Voting
Lancaster,alpha,3-5,Worker placement|Area Majority
Las Vegan,public,2-5,Cards|Trick-taking
Le Dernier Peuple,public,3-5,
Le Roy des Ribauds,public,2,Cards
Legend Raiders,public,2-4,Collection|Objectives
Legendary Inventors,public,2-5,Area Majority|Collection|Asymmetrical
Legends of Hellas,public,1-5,Cards|Cooperative
Let's Catch the Lion!,public,2,
Letter Tycoon,public,2-5,Cards|Word games
Lewis & Clark,public,1-5,Cards|Worker placement|Hand management|Race|Deck Building
Libertalia,public,2-6,Cards|Bluffing|Collection
Lielow,public,2,
Lifeline,public,2,
Line It,public,2-5,Cards
Lineae,beta,1-5,Resource management
Lines of Action,public,2,
Linkage,public,2,Tile placement
Linx,public,2-4,
